STATIONID,DATETIME,AIRTEMP(T),RH,SOLAR,WINDSPEED,W.DIRECTION,RAIN,SOILTEMPERATURE(T1),PRESSURE
80,"2021-04-16,08:00",0.00,-,-,0.00,300.833,0.0,23.06,890.7
80,"2021-04-16,09:30",0.00,-,-,7.50,299.444,0.0,25.00,891.7
80,"2021-04-16,09:45",0.00,-,-,0.00,111.944,0.0,25.31,891.7
80,"2021-04-16,10:30",0.00,-,-,0.00,240.627,0.0,26.43,891.8
80,"2021-04-16,10:45",0.00,-,-,0.00,190.453,0.0,26.56,891.7
80,"2021-04-16,11:30",0.00,-,-,0.00,176.516,0.0,27.50,891.2
80,"2021-04-16,11:45",0.00,-,-,7.50,244.808,0.0,27.68,891.1
80,"2021-04-16,12:30",0.00,-,-,0.00,230.35,0.0,28.50,890.5
80,"2021-04-16,12:45",0.00,-,-,7.50,282.098,0.0,28.87,890.3
80,"2021-04-16,14:15",0.00,-,-,0.00,180.0,0.0,29.93,888.5
80,"2021-04-16,14:30",0.00,-,-,0.00,55.789,0.0,29.93,888.5
80,"2021-04-16,15:15",0.00,-,-,15.00,20.418,0.0,30.00,887.5
80,"2021-04-16,16:15",0.00,-,-,7.50,44.111,0.0,29.87,886.5
80,"2021-04-16,16:30",0.00,-,-,0.00,59.443,0.0,29.87,886.6
80,"2021-04-16,17:15",0.00,-,-,15.00,239.722,0.0,29.37,887.4
80,"2021-04-16,17:30",0.00,-,-,25.00,335.556,0.0,29.31,887.4
80,"2021-04-16,20:15","2021-04-16,20:06:28",-,-,0.00,135.017,0.0,26.81,887.9
80,"2021-04-16,21:15",0.00,-,-,0.00,292.803,0.0,26.25,888.9
80,"2021-04-16,22:45",0.00,-,-,0.00,338.333,0.0,25.37,889.6
80,"2021-04-16,23:45",0.00,-,-,7.50,32.778,0.0,24.93,890.1
80,"2021-04-17,00:45",0.00,-,-,0.00,280.0,0.0,24.56,890.0
80,"2021-04-17,01:30",0.00,-,-,0.00,292.5,0.0,24.2,889.5
80,"2021-04-17,01:45",0.00,-,-,0.00,309.167,0.0,24.18,889.4
80,"2021-04-17,03:30",0.00,-,-,0.00,264.722,0.0,23.56,888.9
80,"2021-04-17,03:45",0.00,-,-,0.00,292.5,0.0,23.56,889.0
80,"2021-04-17,04:30",0.00,-,-,0.00,302.222,0.0,23.31,889.5
80,"2021-04-17,05:15",0.00,-,-,0.00,273.056,0.0,23.06,889.6
80,"2021-04-17,05:30",0.00,-,-,0.00,273.056,0.0,23.00,889.7
80,"2021-04-17,06:15",0.00,-,-,0.00,301.951,0.0,22.81,889.9
80,"2021-04-17,06:30",0.00,-,-,0.00,301.951,0.0,22.75,889.9
80,"2021-04-17,08:15",0.00,-,-,7.50,349.444,0.0,23.37,891.3
80,"2021-04-17,09:15",0.00,-,-,15.00,295.278,0.0,24.68,891.3
80,"2021-04-17,09:30",0.00,-,-,7.50,300.833,0.0,24.87,891.3
80,"2021-04-17,10:15",0.00,-,-,7.50,359.094,0.0,26.43,891.5
80,"2021-04-17,10:30",0.00,-,-,0.00,306.132,0.0,26.56,891.5
80,"2021-04-17,11:15",0.00,-,-,7.50,307.526,0.0,28.12,891.6
80,"2021-04-17,13:15",0.00,-,-,15.00,88.711,0.0,30.75,889.8
80,"2021-04-17,14:45",0.00,-,-,15.00,19.298,0.0,31.18,887.5
80,"2021-04-17,15:00",0.00,-,-,0.00,357.544,0.0,31.37,887.4
80,"2021-04-17,15:45",0.00,-,-,7.50,167.324,0.0,31.87,886.7
80,"2021-04-17,16:00",0.00,-,-,0.00,288.772,0.0,31.75,886.7
80,"2021-04-17,16:45",0.00,-,-,7.50,161.315,0.0,30.68,888.2
80,"2021-04-17,17:00",0.00,-,-,15.00,111.01,0.0,30.56,888.2
80,"2021-04-17,17:30",0.00,-,-,15.00,166.851,0.0,29.31,888.8
80,"2021-04-17,17:45",0.00,-,-,10.00,158.547,0.0,29.06,888.8
80,"2021-04-17,18:30",0.00,-,-,7.50,148.858,0.0,28.18,888.9
80,"2021-04-17,21:15",0.00,-,-,0.00,0.833,0.0,26.18,889.7
80,"2021-04-17,21:30",0.00,-,-,0.00,3.611,0.0,26.12,889.9
80,"2021-04-17,21:45",0.00,-,-,0.00,3.611,0.0,26.06,889.8
80,"2021-04-17,22:15",0.00,-,-,0.00,335.556,0.0,25.75,889.8
80,"2021-04-17,22:30",0.00,-,-,0.00,307.778,0.0,25.62,889.7
80,"2021-04-17,22:45",0.00,-,-,0.00,292.5,-,-,-
80,"2021-04-18,00:15",0.00,-,-,0.00,341.111,0.0,24.81,890.1
80,"2021-04-18,00:30",0.00,-,-,0.00,320.278,0.0,24.75,890.1
80,"2021-04-18,01:15",0.00,-,-,0.00,303.611,0.0,24.50,889.7
80,"2021-04-18,01:30",0.00,-,-,0.00,303.611,0.0,24.43,889.8
80,"2021-04-18,02:15",0.00,-,-,0.00,305.0,0.0,24.12,889.1
80,"2021-04-18,02:30",0.00,-,-,0.00,323.056,0.0,24.06,889.1
80,"2021-04-18,03:15",0.00,-,-,0.00,345.157,0.0,23.81,888.9
80,"2021-04-18,03:30",0.00,-,-,0.00,342.5,0.0,23.81,888.8
80,"2021-04-18,05:15",0.00,-,-,0.00,300.557,0.0,23.31,889.5
80,"2021-04-18,06:15",0.00,-,-,0.00,290.801,0.0,23.00,890.1
80,"2021-04-18,08:00",0.00,-,-,0.00,103.509,0.0,23.18,891.3
80,"2021-04-18,09:15",0.00,-,-,0.00,169.547,0.0,24.62,891.8
80,"2021-04-18,10:45",0.00,-,-,0.00,104.042,0.0,27.62,891.6
80,"2021-04-18,11:00",0.00,-,-,15.00,282.439,0.0,28.00,891.5
80,"2021-04-18,11:45",0.00,-,-,7.50,318.462,0.0,29.31,891.3
80,"2021-04-18,12:00",0.00,-,-,7.50,298.881,0.0,29.56,891.2
80,"2021-04-18,12:45",0.00,-,-,0.00,191.189,0.0,30.43,890.3
80,"2021-04-18,13:00",0.00,-,-,17.50,221.958,0.0,30.62,890.1
80,"2021-04-18,13:30",0.00,-,-,7.50,291.579,0.0,30.62,889.5
80,"2021-04-18,13:45",0.00,-,-,0.00,-,0.0,30.81,889.4
80,"2021-04-18,14:45",0.00,-,-,7.50,300.0,0.0,31.31,888.2
80,"2021-04-18,15:30",0.00,-,-,7.50,316.842,0.0,31.25,887.5
80,"2021-04-18,15:45",0.00,-,-,15.00,145.371,0.0,31.12,887.3
80,"2021-04-18,17:30",0.00,-,-,7.50,76.167,0.0,30.06,886.9
80,"2021-04-18,17:45",0.00,-,-,7.50,292.195,0.0,29.93,886.8
80,"2021-04-18,19:30",0.00,-,-,0.00,307.778,0.0,28.50,888.1
80,"2021-04-18,20:30",0.00,-,-,0.00,13.333,0.0,27.87,889.2
80,"2021-04-18,21:15",0.00,-,-,0.00,24.291,0.0,27.31,889.7
80,"2021-04-18,21:30","2021-04-18,21:25:09",-,-,0.00,24.291,0.0,27.06,889.9
80,"2021-04-18,22:15",0.00,-,-,0.00,309.167,0.0,26.68,890.5
80,"2021-04-18,22:30",0.00,-,-,0.00,348.056,0.0,26.56,890.5
80,"2021-04-18,23:15",0.00,-,-,0.00,178.611,0.0,26.18,890.1
80,"2021-04-18,23:30",0.00,-,-,0.00,103.509,0.0,26.18,890.0
80,"2021-04-19,00:15",0.00,-,-,0.00,232.778,0.0,25.81,889.8
80,"2021-04-19,00:30",0.00,-,-,0.00,307.778,0.0,25.68,889.8
80,"2021-04-19,01:15",0.00,-,-,0.00,335.556,0.0,25.43,889.8
80,"2021-04-19,02:15",0.00,-,-,0.00,18.889,0.0,24.93,889.4
80,"2021-04-19,04:15",0.00,-,-,0.00,239.722,0.0,24.25,889.6
80,"2021-04-19,05:45",0.00,-,-,0.00,6.389,0.0,23.68,890.2
80,"2021-04-19,06:45",0.00,-,-,7.50,239.233,0.0,23.43,890.6
80,"2021-04-19,07:00",0.00,-,-,0.00,248.056,0.0,23.37,890.5
80,"2021-04-19,07:45",0.00,-,-,0.00,136.944,0.0,23.75,891.0
80,"2021-04-19,08:00",0.00,-,-,0.00,99.298,0.0,23.75,891.0
80,"2021-04-19,08:45",0.00,-,-,15.00,370.0,0.0,24.43,891.2
80,"2021-04-19,09:45",0.00,-,-,7.50,260.139,0.0,26.00,891.6
80,"2021-04-19,10:00",0.00,-,-,0.00,282.439,0.0,26.43,891.7
80,"2021-04-19,12:30",0.00,-,-,15.00,329.65,0.0,30.81,890.2
80,"2021-04-19,13:30",0.00,-,-,0.00,226.154,0.0,31.06,889.2
80,"2021-04-19,13:45",0.00,-,-,7.50,245.263,0.0,31.31,889.0
80,"2021-04-19,14:15",0.00,-,-,15.00,289.091,0.0,31.12,888.2
80,"2021-04-19,14:30",0.00,-,-,15.00,280.699,0.0,31.25,888.1
80,"2021-04-19,15:15",0.00,-,-,15.00,267.108,0.0,31.93,887.1
80,"2021-04-19,16:15",0.00,-,-,7.50,244.808,0.0,31.81,886.6
80,"2021-04-19,17:15",0.00,-,-,0.00,121.667,0.0,30.68,886.7
80,"2021-04-21,09:15",0.00,-,-,15.00,299.444,0.0,25.12,892.4
80,"2021-04-21,09:30",0.00,-,-,7.50,355.0,0.0,25.31,892.5
80,"2021-04-21,10:15",0.00,-,-,7.50,335.401,0.0,26.37,892.4
80,"2021-04-21,11:15",0.00,-,-,7.50,48.293,0.0,27.75,892.3
80,"2021-04-21,12:15",0.00,-,-,7.50,301.951,0.0,28.68,891.9
80,"2021-04-21,14:00",0.00,-,-,10.00,290.801,0.0,29.56,889.3
80,"2021-04-21,14:45",0.00,-,-,0,334.325,0.0,29.00,889.3
80,"2021-04-21,15:00",0.00,-,-,15.00,81.038,0.0,28.68,888.9
80,"2021-04-21,16:45",0.00,-,-,7.50,77.561,0.0,28.37,887.9
80,"2021-04-21,17:00",0.00,-,-,0,10.556,0.0,28.37,888.0
80,"2021-04-21,18:45",0.00,-,-,0,185.556,0.0,25.81,889.4
80,"2021-04-21,19:30",0.00,-,-,0,152.222,0.0,25.56,889.8
80,"2021-04-21,19:45",0.00,-,-,0.00,161.944,0.0,25.43,889.9
80,"2021-04-21,21:30",0.00,-,-,0.00,345.278,0.0,25.00,890.9
80,"2021-04-21,21:45",0.00,-,-,0,171.667,0.0,25.00,890.8
80,"2021-04-21,22:30",0.00,-,-,0.00,307.778,0.0,24.75,891.1
80,"2021-04-21,22:45",0.00,-,-,0,317.5,0.0,24.75,891.1
80,"2021-04-21,23:30",0.00,-,-,0,309.167,0.0,24.43,891.6
80,"2021-04-22,00:15",0.00,-,-,0,310.556,0.0,24.31,891.6
80,"2021-04-22,00:30",0.00,-,-,0.00,310.556,0.0,24.25,891.3
80,"2021-04-22,01:15",0.00,-,-,0,299.444,0.0,24.06,891.2
80,"2021-04-22,01:30",0.00,-,-,0,289.722,0.0,24.12,891.1
80,"2021-04-22,02:15",0.00,-,-,0,300.833,0.0,23.87,890.5
80,"2021-04-22,02:30",0.00,-,-,0,300.833,0.0,23.87,890.4
80,"2021-04-22,03:15",0.00,-,-,0.00,96.667,0.0,23.68,890.5
80,"2021-04-22,03:30",0.00,-,-,0,96.667,0.0,23.62,890.6
80,"2021-04-22,04:15",0.00,-,-,0,350.833,0.0,23.56,890.8
80,"2021-04-22,05:15",0.00,-,-,0,293.589,0.0,23.50,890.8
80,"2021-04-22,06:15",0.00,-,-,0,258.746,0.0,23.31,891.0
80,"2021-04-22,07:15",0.00,-,-,0,148.641,0.0,23.06,891.7
80,"2021-04-22,09:45",0.00,-,-,7.50,48.293,0.0,24.93,893.3
80,"2021-04-22,10:00",0.00,-,-,5.00,27.222,0.0,25.12,893.2
80,"2021-04-22,10:45",0.00,-,-,5.00,92.5,0.0,25.43,893.1
80,"2021-04-22,11:45",0.00,-,-,15.00,270.278,0.0,26.00,893.5
80,"2021-04-22,12:45",0.00,-,-,0,313.333,0.0,23.68,893.0
80,"2021-04-22,14:30",0.00,-,-,0,250.833,0.0,23.25,891.4
80,"2021-04-22,15:30",0.00,-,-,0,348.056,0.0,23.81,890.7
80,"2021-04-22,15:45",0.00,-,-,0,56.389,0.0,23.87,890.6
80,"2021-04-22,16:30",0.00,-,-,5.00,245.278,0.0,24.31,890.7
80,"2021-04-22,16:45",0.00,-,-,0,236.944,0.0,24.31,890.6
80,"2021-04-22,17:30",0.00,-,-,0,241.111,0.0,24.43,889.6
80,"2021-04-22,17:45",0.00,-,-,0,266.111,0.0,24.43,889.4
80,"2021-04-22,18:30",0.00,-,-,0,331.389,0.0,24.37,889.1
80,"2021-04-22,18:45",0.00,-,-,0,331.389,0.0,24.31,889.1
80,"2021-04-22,20:15",0.00,-,-,0.00,13.218,0.0,23.68,890.0
80,"2021-04-22,20:30",0.00,-,-,0,310.796,0.0,23.62,890.1
80,"2021-04-22,21:15",0.00,-,-,0,310.556,0.0,23.37,890.4
80,"2021-04-22,21:30",0.00,-,-,0.00,310.556,0.0,23.37,890.5
80,"2021-04-22,22:15",0.00,-,-,0,205.606,0.0,23.18,891.4
80,"2021-04-22,23:15",0.00,-,-,0.00,317.5,0.0,23.12,891.9
80,"2021-04-23,00:15",0.00,-,-,0,360.556,0.0,22.93,891.3
80,"2021-04-23,02:15",0.00,-,-,0,293.889,0.0,22.56,889.8
80,"2021-04-23,03:15",0.00,-,-,0.00,313.333,0.0,22.37,889.3
80,"2021-04-23,04:45",0.00,-,-,0,299.444,0.0,21.93,888.8
80,"2021-04-23,05:00",0.00,-,-,0,341.111,0.0,21.93,889.0
80,"2021-04-23,06:45",0.00,-,-,0.00,286.62,0.0,21.43,889.8
80,"2021-04-23,07:45",0.00,-,-,0,263.333,0.0,21.37,890.6
80,"2021-04-23,08:00",0.00,-,-,0,263.333,0.0,21.37,890.6
80,"2021-04-23,08:45",0.00,-,-,10.00,327.222,0.0,22.37,891.7
80,"2021-04-23,09:30",0.00,-,-,7.50,28.611,0.0,23.43,892.2
80,"2021-04-23,09:45",0.00,-,-,0,311.707,0.0,23.62,892.2
80,"2021-04-23,10:30",0.00,-,-,15.00,356.307,0.0,25.37,891.9
80,"2021-04-23,10:45",0.00,-,-,0,321.463,0.0,25.50,891.8
80,"2021-04-23,11:30",0.00,-,-,7.50,295.789,0.0,26.81,891.6
80,"2021-04-23,11:45",0.00,-,-,0,311.228,0.0,26.68,891.5
80,"2021-04-23,12:15",0.00,-,-,0,256.923,0.0,27.93,890.8
80,"2021-04-23,12:30",0.00,-,-,7.50,333.846,0.0,28.06,890.8
80,"2021-04-23,13:15",0.00,-,-,7.50,16.491,0.0,28.56,890.0
80,"2021-04-23,13:30",0.00,-,-,15.00,344.912,0.0,28.43,889.8
80,"2021-04-23,15:15",0.00,-,-,7.50,326.479,0.0,29.93,887.3
80,"2021-04-23,17:15",0.00,-,-,0,60.556,0.0,27.50,886.6
80,"2021-04-23,18:15",0.00,-,-,0,164.083,0.0,26.75,886.8
80,"2021-04-23,20:00",0.00,-,-,15.00,261.944,0.0,25.56,888.9
80,"2021-04-23,22:15",0.00,-,-,0,343.889,0.0,23.87,889.4
80,"2021-04-24,00:45",0.00,-,-,0.00,350.833,0.0,23.50,889.5
80,"2021-04-24,01:00",0.00,-,-,0,350.833,0.0,23.43,889.4
80,"2021-04-24,01:45",0.00,-,-,0.00,350.833,0.2,23.25,889.1
80,"2021-04-24,02:00",0.00,-,-,0,350.833,0.2,23.25,889.0
80,"2021-04-24,02:45",0.00,-,-,0,108.52,0.2,23.00,888.6
80,"2021-04-24,03:00",0.00,-,-,0,330.0,0.2,22.93,888.5
80,"2021-04-24,03:45",0.00,-,-,0,107.076,0.2,22.62,888.2
80,"2021-04-24,04:30",0.00,-,-,0,278.611,0.2,22.37,888.4
80,"2021-04-24,04:45",0.00,-,-,0,289.408,0.2,22.31,888.3
80,"2021-04-24,05:30",0.00,-,-,5.00,311.707,0.2,22.06,888.5
80,"2021-04-24,05:45",0.00,-,-,0,278.258,0.2,22.06,888.5
80,"2021-04-24,06:30",0.00,-,-,0.00,293.589,0.2,21.62,889.0
80,"2021-04-24,06:45",0.00,-,-,0,293.589,0.2,21.50,889.0
80,"2021-04-24,07:30",0.00,-,-,0.00,336.944,0.2,22.18,889.6
80,"2021-04-24,08:30",0.00,-,-,0,353.611,0.2,22.81,890.4
80,"2021-04-24,09:15",0.00,-,-,0.00,345.278,0.2,23.81,890.8
80,"2021-04-24,10:15",0.00,-,-,7.50,339.582,0.2,25.50,890.5
80,"2021-04-24,10:30",0.00,-,-,7.50,286.62,0.2,25.56,890.6
80,"2021-04-24,11:15",0.00,-,-,7.50,-,0.2,26.75,890.4
80,"2021-04-24,12:15",0.00,-,-,0,167.413,0.2,28.25,889.8
80,"2021-04-24,13:15",0.00,-,-,0,10.877,0.2,29.12,889.0
80,"2021-04-24,14:15",0.00,-,-,7.50,55.524,0.2,29.06,887.9
80,"2021-04-24,15:15",0.00,-,-,0,298.596,0.2,29.00,886.4
80,"2021-04-24,18:00",0.00,-,-,0.00,13.449,0.2,28.50,885.4
80,"2021-04-24,18:45",0.00,-,-,0,180.0,0.2,27.93,885.8
80,"2021-04-24,19:00",0.00,-,-,0,160.556,0.2,27.68,885.9
80,"2021-04-24,19:45",0.00,-,-,7.50,328.611,0.2,26.93,887.0
80,"2021-04-24,22:30",0.00,-,-,-,-,0.2,25.56,889.8
80,"2021-04-24,23:30",0.00,-,-,0.00,136.944,0.2,25.18,890.2
80,"2021-04-24,23:45",0.00,-,-,0,115.64,0.2,25.12,890.2
80,"2021-04-25,01:30",0.00,-,-,0.00,134.167,0.2,24.56,889.1
80,"2021-04-25,11:15",0.00,-,-,0,56.389,0.0,26.31,892.2
80,"2021-04-25,12:15",0.00,-,-,7.50,51.329,0.0,27.12,891.3
80,"2021-04-25,13:15",0.00,-,-,7.50,278.258,0.0,27.62,890.3
80,"2021-04-25,14:00",0.00,-,-,0.00,329.826,0.0,28.37,889.1
80,"2021-04-25,15:00",0.00,-,-,20.00,336.794,0.0,28.50,888.2
80,"2021-04-25,15:45",0.00,-,-,7.50,330.0,0.0,28.37,888.0
80,"2021-04-25,16:45",0.00,-,-,7.50,123.056,0.0,27.75,888.5
80,"2021-04-25,17:00",0.00,-,-,7.50,110.556,0.0,27.62,889.1
80,"2021-04-25,19:15",0.00,-,-,7.50,138.333,0.0,24.06,891.1
80,"2021-04-25,21:45",0.00,-,-,0.00,161.944,0.0,22.56,893.0
80,"2021-04-25,22:00",0.00,-,-,0,116.111,0.0,22.50,892.9
80,"2021-04-26,00:30",0.00,-,-,0,170.278,0.0,22.12,892.4
80,"2021-04-26,00:45",0.00,-,-,0,203.611,0.0,22.12,892.2
80,"2021-04-26,01:30",0.00,-,-,0,182.778,0.0,22.18,891.5
80,"2021-04-26,01:45",0.00,-,-,0,60.556,0.0,22.12,891.4
80,"2021-04-26,02:30",0.00,-,-,0,345.278,0.0,22.12,890.9
80,"2021-04-26,03:30",0.00,-,-,0,328.611,0.0,22.06,890.7
80,"2021-04-26,04:15",0.00,-,-,0.00,349.338,0.0,22.06,890.5
80,"2021-04-26,04:30",0.00,-,-,0,309.167,0.0,22.00,890.5
80,"2021-04-26,04:45",0.00,-,-,0.00,321.667,0.0,22.06,890.5
80,"2021-04-26,05:15",0.00,-,-,0,315.889,0.0,22.00,890.8
80,"2021-04-26,05:30",0.00,-,-,0,314.495,0.0,21.93,890.9
80,"2021-04-26,06:15",0.00,-,-,0,21.812,0.0,21.87,891.5
80,"2021-04-26,07:15",0.00,-,-,0,28.78,0.0,21.75,892.4
80,"2021-04-26,07:30",0.00,-,-,0,48.293,0.0,21.75,892.5
80,"2021-04-26,08:15",0.00,-,-,0,13.333,0.0,21.81,893.0
80,"2021-04-26,09:15",0.00,-,-,5.00,146.667,0.0,22.37,893.6
80,"2021-04-26,10:15",0.00,-,-,0.00,-,0.0,23.06,893.6
80,"2021-04-26,12:15",0.00,-,-,7.50,37.143,0.0,25.68,892.6
80,"2021-04-26,13:15","2021-04-26,13:12:18",-,-,0,45.505,0.0,27.18,891.4
80,"2021-04-26,15:00",0.00,-,-,15.00,97.895,0.0,28.25,889.2
80,"2021-04-26,16:15",0.00,-,-,15.00,138.596,0.0,29.18,888.1
80,"2021-04-26,18:45",0.00,-,-,0,175.833,0.0,26.93,890.3
80,"2021-04-26,19:45",0.00,-,-,0,137.785,0.0,26.06,891.2
80,"2021-04-26,20:00",0.00,-,-,7.50,143.889,0.0,25.93,891.1
80,"2021-04-26,22:30",0.00,-,-,0,282.778,0.0,24.62,891.9
80,"2021-04-26,22:45",0.00,-,-,7.50,250.833,0.0,24.62,891.9
80,"2021-04-27,00:30",0.00,-,-,0,260.556,0.0,23.87,890.9
80,"2021-04-27,00:45",0.00,-,-,0,110.035,0.0,23.87,890.9
80,"2021-04-27,01:15",0.00,-,-,0,281.389,0.0,23.62,890.2
80,"2021-04-27,01:30",0.00,-,-,0,306.389,0.0,23.56,890.0
80,"2021-04-27,01:45",0.00,-,-,5.00,282.778,0.0,23.56,889.9
80,"2021-04-27,02:15",0.00,-,-,0,330.0,0.0,23.31,889.8
80,"2021-04-27,02:30",0.00,-,-,5.00,109.078,0.0,23.31,889.6
80,"2021-04-27,03:30",0.00,-,-,5.00,109.078,0.0,23.00,889.3
80,"2021-04-27,04:15",0.00,-,-,0,145.278,0.0,22.87,889.3
80,"2021-04-27,05:15",0.00,-,-,0,138.885,0.0,22.56,889.2
80,"2021-04-27,05:30",0.00,-,-,0,138.885,0.0,22.56,889.2
80,"2021-04-27,06:15",0.00,-,-,0,331.22,0.0,22.31,889.5
80,"2021-04-27,08:15",0.00,-,-,0,334.167,0.0,22.62,890.7
80,"2021-04-27,09:45",0.00,-,-,0,85.923,0.0,24.37,891.3
80,"2021-04-27,10:45",0.00,-,-,0,321.463,0.0,25.25,891.4
80,"2021-04-27,11:45",0.00,-,-,7.50,104.476,0.0,27.06,890.7
80,"2021-04-27,12:00",0.00,-,-,0.00,307.273,0.0,27.25,890.7
80,"2021-04-27,12:45",0.00,-,-,0,277.902,0.0,28.31,889.7
80,"2021-04-27,21:30",0.00,-,-,0,349.444,0.0,26.31,888.2
80,"2021-04-27,23:15",0.00,-,-,0,350.833,0.0,25.68,888.6
80,"2021-04-27,23:30",0.00,-,-,7.50,-,0.0,25.62,888.6
80,"2021-04-28,01:15",0.00,-,-,0,174.444,0.0,25.12,888.2
80,"2021-04-28,02:15",0.00,-,-,7.50,282.778,0.0,24.93,888.4
80,"2021-04-28,04:15",0.00,-,-,0.,16.111,0.0,24.31,887.7
80,"2021-04-28,06:15",0.00,-,-,0,153.611,0.0,23.68,888.6
80,"2021-04-28,07:45",0.00,-,-,0,142.5,0.0,23.87,889.8
80,"2021-04-28,08:00",0.00,-,-,0,148.056,0.0,23.93,889.9
80,"2021-04-28,08:45",0.00,-,-,0,247.596,0.0,24.31,890.3
80,"2021-04-28,09:45",0.00,-,-,0,214.146,0.0,25.50,890.5
80,"2021-04-28,10:30",0.00,-,-,0,127.735,0.0,26.50,890.4
80,"2021-04-28,11:30",0.00,-,-,7.50,256.923,0.0,28.06,890.1
80,"2021-04-28,11:45",0.00,-,-,17.50,287.692,0.0,28.00,890.1
80,"2021-04-28,12:30","2021-04-28,12:27:14",-,-,5.00,28.951,0.0,28.93,889.5
80,"2021-04-28,12:45",0.00,-,-,15.00,275.105,0.0,28.81,889.4
80,"2021-04-28,13:15",0.00,-,-,7.50,352.125,0.0,29.00,888.7
80,"2021-04-28,15:15",0.00,-,-,0,49.258,0.0,30.37,886.5
80,"2021-04-28,15:30",0.00,-,-,0.00,340.424,0.0,30.50,886.2
80,"2021-04-28,18:15",0.00,-,-,0,327.222,0.0,28.31,885.5
80,"2021-04-28,18:30",0.00,-,-,0,14.602,0.0,28.25,885.5
80,"2021-04-28,19:15",0.00,-,-,0,292.5,0.0,27.50,886.0
80,"2021-04-28,21:15",0.00,-,-,0,296.667,0.0,26.43,888.1
80,"2021-04-28,22:45",0.00,-,-,0,293.889,0.0,25.75,889.5
80,"2021-04-28,23:00",0.00,-,-,0,293.889,0.0,25.68,889.6
80,"2021-04-28,23:45",0.00,-,-,0,311.944,0.0,25.31,890.0
80,"2021-04-29,00:45",0.00,-,-,0,108.169,0.0,25.06,889.6
80,"2021-04-29,01:30",0.00,-,-,0,302.222,0.0,24.75,889.0
80,"2021-04-29,01:45",0.00,-,-,0,302.222,0.0,24.68,889.0
80,"2021-04-29,02:30",0.00,-,-,0.00,313.333,0.0,24.43,888.6
80,"2021-04-29,02:45",0.00,-,-,0.00,313.333,0.0,24.37,888.7
80,"2021-04-29,03:30",0.00,-,-,0,313.333,0.0,24.06,888.6
80,"2021-04-29,03:45",0.00,-,-,0,311.944,0.0,24.06,888.7
80,"2021-04-29,04:30",0.00,-,-,0,345.278,0.0,23.81,888.9
80,"2021-04-29,04:45",0.00,-,-,0,267.5,0.0,23.75,889.0
80,"2021-04-29,05:30",0.00,-,-,0,267.5,0.0,23.50,888.9
80,"2021-04-29,05:45",0.00,-,-,0,267.5,0.0,23.43,888.9
80,"2021-04-29,06:30",0.00,-,-,0.00,174.444,0.0,23.25,889.3
80,"2021-04-29,07:30",0.00,-,-,0,20.278,0.0,23.12,890.5
80,"2021-04-29,07:45",0.00,-,-,0,20.278,0.0,23.18,890.4
80,"2021-04-29,08:15",0.00,-,-,0,334.167,0.0,23.43,891.0
80,"2021-04-29,08:30",0.00,-,-,0,13.333,0.0,23.62,891.2
80,"2021-04-29,09:15",0.00,-,-,7.50,53.611,0.0,24.43,891.5
80,"2021-04-29,09:30",0.00,-,-,15.00,298.056,0.0,24.25,891.6
80,"2021-04-29,10:15",0.00,-,-,7.50,19.024,0.0,25.37,891.6
80,"2021-04-29,11:15",0.00,-,-,7.50,294.983,0.0,26.56,891.4
80,"2021-04-29,12:15",0.00,-,-,0,226.154,0.0,27.12,890.5
80,"2021-04-29,14:00",0.00,-,-,0,90.49,0.0,29.31,888.6
80,"2021-04-29,14:45",0.00,-,-,0,74.035,0.0,29.56,887.7
80,"2021-04-29,15:00",0.00,-,-,0,16.491,0.0,29.62,887.5
80,"2021-04-29,15:45",0.00,-,-,0,26.154,0.0,29.56,886.7
80,"2021-04-29,16:00",0.00,-,-,0,107.719,0.0,29.50,886.6
80,"2021-04-29,16:45",0.00,-,-,0.00,20.418,0.0,29.31,886.3
80,"2021-04-29,17:00",0.00,-,-,7.50,63.624,0.0,29.25,886.2
80,"2021-04-29,17:30",0.00,-,-,0,74.774,0.0,29.00,886.1
80,"2021-04-29,17:45",0.00,-,-,0,39.93,0.0,28.93,886.2
80,"2021-04-29,18:30",0.00,-,-,0,286.944,0.0,28.37,886.4
80,"2021-04-29,19:30",0.00,-,-,0,18.889,0.0,27.62,887.1
80,"2021-04-29,19:45",0.00,-,-,0,18.754,0.0,27.50,887.0
80,"2021-04-29,22:15",0.00,-,-,7.50,166.111,0.0,25.81,889.6
80,"2021-04-29,22:30",0.00,-,-,0.00,186.944,0.0,25.75,889.6
80,"2021-04-29,22:45",0.00,-,-,7.50,185.556,0.0,25.75,889.6
80,"2021-04-29,23:15",0.00,-,-,7.50,192.5,0.0,25.50,889.9
80,"2021-04-29,23:30",0.00,-,-,15.00,161.315,0.0,25.50,889.9
80,"2021-04-30,00:15",0.00,-,-,22.50,161.944,0.0,25.12,889.3
80,"2021-04-30,01:15",0.00,-,-,7.50,138.333,0.0,24.75,889.2
80,"2021-04-30,02:15",0.00,-,-,0,182.778,0.0,24.50,889.2
80,"2021-04-30,02:30",0.00,-,-,0.00,164.722,0.0,24.43,889.4
80,"2021-04-30,03:15",0.00,-,-,0,325.833,0.0,24.25,889.5
80,"2021-04-30,04:15",0.00,-,-,0,318.889,0.0,24.00,890.0
80,"2021-04-30,05:15",0.00,-,-,7.50,330.0,0.0,23.81,890.2
