RTC_T=2021-02-10,12:52:04 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=4.03 #E_wv(V_A1) #E_wv(V_A2) P=920.40 T1=34.75 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=2 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,12:53:04 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=4.03 #E_wv(V_A1) #E_wv(V_A2) P=920.40 T1=34.87 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=6 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,12:53:04 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.30 V_MCU=2.5 T=36.00 RH=25.30
RTC_T=2021-02-10,12:54:05 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=4.00 #E_wv(V_A1) #E_wv(V_A2) P=920.30 T1=34.87 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=10 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,12:54:06 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.33 V_MCU=2.5 T=34.90 RH=26.00 [ADDR=252.194 SEQ=82 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,12:55:05 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=4.00 #E_wv(V_A1) #E_wv(V_A2) P=920.30 T1=34.93 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=14 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-02-10,12:55:08 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.33 V_MCU=2.5 T=34.40 RH=26.90 [ADDR=252.194 SEQ=86 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,12:56:06 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=4.00 #E_wv(V_A1) #E_wv(V_A2) P=920.30 T1=35.00 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=18 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-02-10,12:56:06 NAME=adj-sink V_IN=6.25 T=0.00  V_MCU=3.08 REPS=18030 UP_TIME=3.89
RTC_T=2021-02-10,12:56:09 &: NAME=adj-2m E64=fcc23
RTC_T=2021-02-10,12:57:11 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.33 V_MCU=2.5 T=36.30 RH=26.00 [ADDR=252.194 SEQ=94 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-10,12:57:57 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.33 V_MCU=2.5 T=35.10 RH=26.10 [ADDR=252.194 SEQ=97 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,12:58:08 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=920.30 T1=35.00 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=0 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,12:58:12 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.33 V_MCU=2.5 T=34.70 RH=26.80 [ADDR=252.194 SEQ=98 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,12:58:59 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.30 V_MCU=2.5 T=34.50 RH=27.70 [ADDR=252.194 SEQ=101 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-10,12:59:09 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=920.20 T1=35.12 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=4 TTL=15 RSSI=4
RTC_T=2021-02-10,13:00:00 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.33 V_MCU=2.5 T=35.10 RH=27.20 [ADDR=252.194 SEQ=105 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-10,13:00:10 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=920.20 T1=35.18 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=8 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,13:00:10 NAME=adj-sink V_IN=6.28 T=0.00  V_MCU=3.15 REPS=18040 UP_TIME=3.89
RTC_T=2021-02-10,13:01:02 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.30 V_MCU=2.5 T=34.00 RH=27.40 [ADDR=252.194 SEQ=109 TTL=15 RSSI=34 LQI=255]
RTC_T=2021-02-10,13:01:10 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=920.10 T1=35.25 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=12 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,13:02:04 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.33 V_MCU=2.5 T=35.10 RH=26.70 [ADDR=252.194 SEQ=113 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,13:02:11 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=4.06 #E_wv(V_A1) #E_wv(V_A2) P=920.10 T1=35.25 P0_L
RTC_T=2021-02-10,16:17:12 TXT=adj-elec RSSI=-85.000000 QUAL=-15.000000 FILE_SIZE=30729
RTC_T=2021-02-10,14:33:13 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.36 V_MCU=2.5 T=37.10 RH=25.20 [ADDR=252.194 SEQ=215 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-10,14:33:59 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.36 V_MCU=2.5 T=36.40 RH=24.80 [ADDR=252.194 SEQ=218 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,14:34:14 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.36 V_MCU=2.5 T=36.30 RH=25.70 [ADDR=252.194 SEQ=219 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,14:34:14 NAME=adj-sink V_IN=6.22 T=0.00  V_MCU=3.08 REPS=18230 UP_TIME=3.96
RTC_T=2021-02-10,14:35:00 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.36 V_MCU=2.5 T=36.50 RH=25.50 [ADDR=252.194 SEQ=222 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,14:36:02 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.36 V_MCU=2.5 T=36.40 RH=25.10 [ADDR=252.194 SEQ=227 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,14:37:02 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=918.30 T1=38.06 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=0 TTL=15 RSSI=45 LQI=255]
37:04 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.36 V_MCU=2.5 T=36.00 RH=25.50 [ADDR=252.194 SEQ=231 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,14:38:05 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.36 V_MCU=2.5 T=35.80 RH=25.40 [ADDR=252.194 SEQ=235 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,14:39:07 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.36 V_MCU=2.5 T=36.00 RH=25.80 [ADDR=252.194 SEQ=239 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,14:40:09 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.36 V_MCU=2.5 T=37.60 RH=25.80 [ADDR=252.194 SEQ=243 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,14:41:10 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=37.10 RH=24.50 [ADDR=252.194 SEQ=247 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-10,14:42:12 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.36 V_MCU=2.5 T=37.60 RH=24.90 [ADDR=252.194 SEQ=251 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,14:42:12 NAME=adj-sink V_IN=6.19 T=0.00  V_MCU=3.08 REPS=18240 UP_TIME=3.96
RTC_T=2021-02-10,14:42:58 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.36 V_
RTC_T=2021-02-10,14:43:13 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=38.10 RH=24.40 [ADDR=252.194 SEQ=255 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,14:44:00 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.36 V_MCU=2.5 T=37.50 RH=23.60 [ADDR=252.194 SEQ=2 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-10,14:45:01 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.36 V_MCU=2.5 T=36.90 RH=24.30 [ADDR=252.194 SEQ=6 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,14:46:03 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=37.50 RH=24.80 [ADDR=252.194 SEQ=10 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,14:48:06 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.36 V_MCU=2.5 T=35.90 RH=27.10 [ADDR=252.194 SEQ=18 TTL=15 RSSI=34 LQI=255]
RTC_T=2021-02-10,14:47:05 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=35.80 RH=25.30 [ADDR=252.194 SEQ=14 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,14:49:08 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T
RTC_T=2021-02-10,14:49:08 NAME=adj-sink V_IN=6.22 T=0.00  V_MCU=3.08 REPS=18250 UP_TIME=3.97
RTC_T=2021-02-10,14:50:07 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=918.10 T1=38.81 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=3 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-02-10,14:50:09 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=36.00 RH=26.10 [ADDR=252.194 SEQ=26 TTL=15 RSSI=34 LQI=255]
RTC_T=2021-02-10,14:51:07 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=918.10 T1=38.87 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=7 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,14:51:11 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=35.40 RH=26.70 [ADDR=252.194 SEQ=30 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,14:52:08 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=4.00 #E_wv(V_A1) #E_wv(V_A2) P=918.00 T1=38.87 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=11 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,14:52:59 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=36.40 RH=26.50 [ADDR=252.194 SEQ=37 TTL=15 RSSI=34 LQI=255]
RTC_T=2021-02-10,14:53:14 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=36.40 RH=25.30 [ADDR=252.194 SEQ=38 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,14:53:59 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=4.00 #E_wv(V_A1) #E_wv(V_A2) P=918.00 T1=38.93 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=2 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,14:53:59 NAME=adj-sink V_IN=6.22 T=0.00  V_MCU=3.15 REPS=18260 UP_TIME=3.97
RTC_T=2021-02-10,14:54:14 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.76 #E_wv(V_A1) #E_wv(V_A2) P=918.00 T1=38.93 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=3 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,14:56:04 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=36.70 RH=25.20 [ADDR=252.194 SEQ=49 TTL=15 RSSI=36 LQI=255]
: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=36.30 RH=25.40 [ADDR=252.194 SEQ=53 TTL=15 RSSI=37 LQI=255]
RTC_T=2021-02-10,14:58:07 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=36.00 RH=25.90 [ADDR=252.194 SEQ=57 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,14:59:00 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=917.90 T1=39.06 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=6 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,14:59:09 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=36.20 RH=25.80 [ADDR=252.194 SEQ=61 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,14:59:09 NAME=adj-sink V_IN=6.22 T=0.00  V_MCU=3.08 REPS=18270 UP_TIME=3.98
RTC_T=2021-02-10,15:00:01 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=917.80 T1=39.06 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=10 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,15:00:10 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=35.70 RH=25.90 [ADDR=252.194 SEQ=65 TTL=15 RSSI=36 LQI=255]
,15:01:01 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=917.90 T1=39.06 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=14 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-02-10,15:01:12 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=35.20 RH=26.20 [ADDR=252.194 SEQ=69 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,15:01:58 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=35.60 RH=26.00 [ADDR=252.194 SEQ=72 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,15:02:02 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=917.80 T1=39.06 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=18 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,15:02:13 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.36 V_MCU=2.5 T=35.50 RH=25.90 [ADDR=252.194 SEQ=73 TTL=15 RSSI=34 LQI=255]
RTC_T=2021-02-10,15:03:00 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=35.50 RH=26.10 [ADDR=252.194 SEQ=76 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,15:03:02 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=917.80 T1=39.12 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=22 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,15:03:02 TXT=adj-elec V_BAT=5.118750 SOC=153.187500
RTC_T=2021-02-10,15:03:02 NAME=adj-sink V_IN=6.25 T=0.00  V_MCURTC_T=2021-02-10,15:04:01 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=35.60 RH=27.00 [ADDR=252.194 SEQ=80 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,15:03:02 NAME=adj-sink V_IN=6.25 T=0.00  V_MCURTC_T=2021-02-10,15:04:01 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=35.60 RH=27.00 [ADDR=252.194 SEQ=80 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,15:04:03 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=917.70 T1=39.12 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=26 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-02-10,15:05:03 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=35.40 RH=26.10 [ADDR=252.194 SEQ=84 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,15:05:04 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=917.80 T1=39.12 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=30 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,15:06:04 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=917.80 T1=39.12 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=34 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,15:06:05 &: NAME=adj-2m E64=fcc23d0000000b94 VRTC_T=2021-02-10,15:07:05 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=917.70 T1=39.18 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=38 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-02-10,15:06:05 &: NAME=adj-2m E64=fcc23d0000000b94 VRTC_T=2021-02-10,15:07:05 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=917.70 T1=39.18 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=38 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-02-10,15:07:06 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=35.50 RH=26.20 [ADDR=252.194 SEQ=93 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-10,15:08:05 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=917.60 T1=39.18 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=42 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,15:08:05 NAME=adj-sink V_IN=6.25 T=0.00  V_MCU=3.08 REPS=18290 UP_TIME=3.98
RTC_T=2021-02-10,15:08:08 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=35.90 RH=26.60 [ADDR=252.194 SEQ=97 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,15:09:06 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=917.70 T1=39.18 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=46 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-02-10,15:09:09 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=36.00 RH=26.50 [ADDR=252.194 SEQ=101 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,15:10:06 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=917.70 T1=39.18 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=50 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-02-10,15:10:11 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=35.70 RH=25.50 [ADDR=252.194 SEQ=105 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,15:11:07 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=917.70 T1=39.18 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=54 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,15:11:13 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=36.60 RH=25.80 [ADDR=252.194 SEQ=109 TTL=15 RSSI=34 LQI=255]
RTC_T=2021-02-10,15:11:59 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=37.50 RH=25.00 [ADDR=252.194 SEQ=112 TTL=15 RSSI=34 LQI=255]
RTC_T=2021-02-10,15:12:07 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=917.60 T1=39.25 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=58 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,15:12:07 NAME=adj-sink V_IN=6.19 T=0.00  V_MCU=3.08 REPS=18300 UP_TIME=3.99
RTC_T=2021-02-10,15:12:14 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=37.20 RH=24.40 [ADDR=252.194 SEQ=113 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-10,15:13:01 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=36.70 RH=24.80 [ADDR=252.194 SEQ=116 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-10,15:13:08 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=917.60 T1=39.25 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=62 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-02-10,15:14:02 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=37.10 RH=25.20 [ADDR=252.194 SEQ=120 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,15:14:09 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=917.60 T1=39.25 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=66 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,15:15:04 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=37.20 RH=24.70 [ADDR=252.194 SEQ=124 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,15:15:09 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=917.60 T1=39.25 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=70 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,15:16:05 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=37.00 RH=25.10 [ADDR=252.194 SEQ=128 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,15:16:10 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=917.60 T1=39.31 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=74 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,15:16:10 NAME=adj-sink V_IN=6.19 T=0.00  V_MCU=3.08 REPS=18310 UP_TIME=3.99
RTC_T=2021-02-10,15:17:07 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=36.70 RH=25.40 [ADDR=252.194 SEQ=132 TTL=15 RSSI=34 LQI=255]
RTC_T=2021-02-10,15:17:10 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 #E_wv(V_A1) #E_wv(V_A2) P=917.60 T1=39.31 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=78 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-02-10,15:18:09 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=36.30 RH=25.90 [ADDR=252.194 SEQ=136 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,15:18:11 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=917.60 T1=39.31 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=82 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,15:19:10 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=36.40 RH=25.40 [ADDR=252.194 SEQ=140 TTL=15 RSSI=34 LQI=255]
RTC_T=2021-02-10,15:19:11 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=917.50 T1=39.31 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=86 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-02-10,15:20:12 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=917.50 T1=39.37 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=90 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,15:20:12 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=36.40 RH=25.40 [ADDR=252.194 SEQ=144 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,15:20:58 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=36.70 RH=25.10 [ADDR=252.194 SEQ=147 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,15:20:58 NAME=adj-sink V_IN=6.22 T=0.00  V_MCU=3.15 REPS=18320 UP_TIME=3.99
RTC_T=2021-02-10,15:21:12 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=917.50 T1=39.31 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=94 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-10,15:21:13 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=36.80 RH=24.40 [ADDR=252.194 SEQ=148 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-10,15:22:00 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=37.10 RH=24.40 [ADDR=252.194 SEQ=151 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-10,15:22:13 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=917.50 T1=39.31 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=98 TTL=15 RSSI=44 LQI=255]
